,X1,X2
106,-0.769171149127784,-1.081218154417197
107,1.5911576178966065,0.7926919126905411
108,-0.8366988977142112,-1.6810334416951362
109,-0.9207660956928578,-1.057744164769577
110,1.283243470675436,-0.6173190732821664
111,0.8146329228750151,0.8137080985718973
112,-0.7627594968126464,-1.123818575725596
113,1.6204607902090091,1.0462698537171435
114,-0.5705473000560911,-1.4106061197644242
115,-1.2908548703299474,-1.0990074542206019
116,0.4782121997980587,1.2678690195320155
117,-0.6664311381804383,-0.8163279683086253
118,0.7743009605370446,-0.9261794787211852
119,-0.49769754977059166,-1.3578429208878016
120,0.7292311998776165,1.244670515536347
121,-1.1680747268383431,-1.112713843544203
122,0.502454705843486,-1.2771620791183629
123,1.0896369927241667,1.005036960312718
124,1.3035714359147061,-0.8875234304122497
125,-1.270556920823708,-0.2796238268356737
126,-1.250786823115107,-0.2750205768012285
127,1.1106763197320075,1.3308732996144095
128,-0.9543089405351841,-0.939879295415249
129,0.8709280644631457,-1.100333206582019
130,-0.9777100350845221,-0.5623233926116206
131,-1.5914344983119366,-0.5424983827172284
132,-1.404841750104067,-1.661942668746308
133,0.8083303048618841,0.9257364093344731
134,1.7858900531665558,1.0141054207886915
135,0.7078533473131453,1.08658343583279
136,0.5249606323881949,-0.876071715909189
137,0.6866986830655052,0.8711753935177298
138,1.5206965157595194,-0.3753955213092589
139,-0.9213915321194119,-0.716398496964595
140,1.2233307650086889,-0.9695978434350354
141,1.207738605696469,1.613095565201031
142,0.974344661362803,-0.8684950358786077
143,0.4956464182659819,1.3671447788219104
144,-2.060387923357205,-0.5633972592310152
145,-1.2294648027520945,-1.218743576496157
146,1.009804069703577,1.1991993164981798
147,0.23249151388038336,0.9893944498203132
148,1.0967849086264136,0.2346879021368808
149,-0.6856799365396671,-0.8298169752860141
150,-0.7512760151131214,-1.6280898879561827
151,-1.5377802044137108,-1.3674607785936792
152,1.1329256047918366,0.7006053853773785
153,1.0195440281302817,-0.9837633235184471
154,0.8431567387471369,0.4145940207471525
155,0.871861076722272,-0.8303336214392334
156,0.7504924157216779,-0.2343874584532855
157,0.9023373458837405,-0.614365132684657
158,0.604563557139633,-1.4414357268863085
159,-0.7418063275435698,-0.13469811067781587
160,0.7057880229640934,-0.5055627299158251
161,0.7785402778611271,0.5208488429644605
162,1.0719576604613914,-0.44319908546216025
163,1.0500898010591628,-1.1717622164501011
164,-1.3053036626170067,-1.7219528402658077
165,-1.2069153800401489,-0.436261023925768
166,1.1466392984387392,0.6240480854690579
167,-1.0297733716400186,-0.7517311609797288
168,0.1899429653369571,1.074581725907771
169,0.6464570255195468,1.0614900423782112
170,1.2456666800173701,1.303003084018922
171,-0.021568453960781987,-0.6262720355042904
172,1.381600705397281,1.2605565005223192
173,-0.6257286427410155,-0.49137796200233647
174,0.5729518282469622,0.9430482059914826
175,-1.103836540545442,-1.6012571812472425
176,1.2989174420493048,1.244148106173386
177,0.408591203853029,0.7120623166421165
178,1.4786525946582605,-1.2439131617277528
179,0.787799540955789,0.7696727037421279
180,-0.6682377675266044,-1.884454123603154
181,-1.0197854838609732,-0.7300722031333585
182,1.1431149441393134,1.2243138105472937
183,-0.7445630164890504,-1.664608024907584
184,1.1030201562891055,0.9702216336935332
185,-1.1370750376321395,-1.1485763463983165
186,-1.0014410156362274,-1.463345875677017
187,1.0270112818751695,0.43010072551461725
188,0.6698011212829954,0.8714456633388026
189,0.6101273319090714,1.314833841496981
190,-1.2208892177123887,-0.7468272728977955
191,0.9713594962343745,-1.0148888946039367
192,1.189295049829418,0.9708684349372508
193,1.0895656536258647,-0.4543438280104623
194,1.217440061837773,-1.1482457328344424
195,0.9951012908612341,0.6410982514056673
196,1.080439618685987,-0.5797382415969552
197,-0.8918172696880645,-1.0200952437796549
198,-1.0065691584291008,-0.5246426906207664
199,1.218838952468015,0.9191229390264424
200,0.7306037503024526,-0.8884023351104792
201,1.0041410479373523,-1.524734492940064
202,0.9063386501106656,0.9063452172203278
203,-1.6769858518859277,-0.3881798722157545
204,1.4432731266950067,-1.4159623708502125
205,1.3665310698809925,-0.8614046096408029
206,-0.711331174382706,-1.4516207084868917
207,0.7885533273000972,-0.7654543924979627
208,-0.7382537374583769,-1.022233868364182
209,-0.6718071275210543,-0.7970903875570808
210,0.6367903697915155,0.4350785194658833
211,1.0226599699588428,-0.7881228982573076
212,1.0601675620574305,-0.85401559901351
213,0.4338517031798343,0.8317418708938564
214,1.2306227852223066,1.1245000618174144
215,1.0020974798872733,1.0187922375058969
216,1.206019074522419,2.541092596261888
217,0.6643129907109445,0.8763150496595141
218,-0.7664287258696144,-1.1437168363148238
219,0.9902581630956069,-0.1430918565552545
220,1.0303218232774904,0.7291353153951553
221,-0.8629098614489183,-0.8172987123384864
222,1.6690289547350814,-0.832392396253582
223,1.2019949115921829,1.3463020776680485
224,0.7327638185427805,-0.6031830601853908
225,1.6454845076234588,-0.8185862793944081
226,1.0963012717954272,0.040673245672158014
227,0.357421471896971,1.0813854543468893
228,-1.2159038721237445,-1.3113218901609252
229,-0.5219813484300629,-1.60927476191351
230,0.48212740971163776,-0.5356692850485923
231,0.9571878560181769,0.5859030710322504
232,0.5216467751859263,-0.8221589327119437
233,1.5906161398903584,-0.44796345834101936
234,-1.0132507891495188,-0.2821768545928849
235,-1.3797595555327773,0.05295282593495637
236,1.3798216541765296,-1.5939591873799615
237,1.6003039162537245,-0.6599113031546028
238,-0.2471902014099865,-0.4618319815380089
239,1.301336648441813,-0.8475366460468889
240,1.4365240482377077,-0.7563447516371292
241,-0.44713640358498913,-0.7405160449641429
242,0.9968109434733531,1.5919776555560106
243,-0.927253497976602,-0.9007117654798655
244,-0.9615516892236067,-1.1849101154820172
245,0.7126223114990256,0.9146211393152611
246,-0.7468872535574861,-0.0917228568782416
247,1.1976120745130956,-0.8957304936704371
248,0.8067254150802504,-0.3704052946839869
249,-0.3338102222149693,-0.5942519739927478
250,-1.4490888086249194,-0.8470361015263798
251,0.516122102863557,-0.7600285080015182
252,-0.5015659230009484,-1.8293560929632597
253,0.4719067171917431,1.7325835063417416
254,1.4343582263326313,-0.8101207068480188
255,1.412113381612737,-0.9044843363893946
256,0.44893225281716354,0.6248699840339509
257,1.2454071890921667,-1.4091170260793622
258,2.231552323382095,1.4478299645738308
259,-0.971373505112243,-1.1910629787060467
260,1.2889525431311086,-1.1491332608367069
261,0.946393133330833,-0.9941247221083211
262,1.4314723333725183,-1.0154033878002828
263,1.3900478933671006,0.9411770473991445
264,-1.1231112939812002,-0.9123398689344245
265,0.7880959184931845,1.2053069732453425
266,0.5586533575304505,-1.861156237180993
267,-1.0150538809699394,-0.5586792471933912
268,-0.9944282832348215,-1.0096500348440014
269,-1.018234406542199,-0.9026642202709233
270,-0.651550118627323,-1.1304094128671365
271,1.067744329614431,-1.5654857987619921
272,1.1823551088326432,-0.13399906203956635
273,0.7577537841052543,-0.26959611458122545
274,0.9861152921179027,0.5325287849521871
275,0.9946011101048264,0.57691562841764
276,-0.5883377450697426,-0.8109610070347828
277,0.9856695843560194,1.6258574623256024
278,-1.3433431120724852,-0.7198760482364035
279,0.9550687801236681,0.911612160186711
280,1.2283562042772669,1.4542262560722397
281,0.1504417102760772,0.7896979913276956
282,1.674856654029026,1.3526559027797802
283,0.8941372667048175,2.0880676666358475
284,0.7770032859968665,-1.5479211918316313
285,-0.5849840222968402,-1.204006559541899
286,1.0642295924199459,-0.9987815919386343
287,1.2968381488037228,-0.8802829678374032
288,1.3489282546882713,1.0733368022953407
289,1.0454069381004991,1.2648522698084186
290,0.9258849364489167,-1.0519282798933705
291,0.39392357512057913,1.5467497069778098
292,-0.8646014370022344,-1.1661151655603206
293,-0.9252932942091686,-1.302153172941329
294,0.9488329634076934,0.6177838237598297
295,0.9812317684483264,-0.8091836691107515
296,-0.2604175620218619,-0.549373988180897
297,1.5765093156264463,0.4256551395282242
298,1.8053548990106492,-0.945385867566905
299,-1.0988709530082388,-1.2727936991991193
300,-1.0982972256343777,-1.1090894278990682
301,-1.2817374762171037,-1.5633845185454238
302,1.3164127788172189,0.6362450180821044
303,-1.3329422292416915,-0.8114337774454383
304,0.9916393624143407,1.0469309533235127
305,1.5537091274042074,-0.7744363519790561
306,-1.2650495035783387,-0.7717605325627362
307,0.9691593162343584,1.1364607899266574
308,1.3480270922755015,-0.8017272448109583
309,-1.0955792187465638,-1.363025464816639
310,0.8129195194752434,-0.8613984473077136
311,1.1367023903108637,1.7504683356863546
312,-0.8525306764508396,-1.1573355249309443
313,-1.1784733732859118,-1.7558162923782124
314,0.7594529424195144,-0.8720872263429852
315,0.9646871806594981,0.03188373506172729
316,-1.3161897821781248,-0.8114126571456017
317,-0.2965069360276291,0.5902449434662841
318,0.9925947456030441,0.8845365444319448
319,1.330166539595212,1.3254038544002553
320,-1.1785734458202113,-0.922364002840677
321,-1.5792055601664976,-1.8795223826480327
322,-1.1809225276996307,-1.9695517306515826
323,-0.7272434041494754,-0.26131706970558655
324,0.7201097968029658,1.0855919642936889
325,0.9106148858696597,1.2856001976368368
326,0.8970493850306619,-1.667433629551036
327,1.6568060640545477,-0.5960731642629463
328,-0.08044075055229984,-1.1451354241758636
329,0.7597445240324779,0.8833225000826893
330,-0.9468121303412496,-1.2800483259756692
331,0.4207662634010703,0.4370144902493779
332,0.7425927078479427,-0.6288639487675051
333,-1.0131013080863993,-1.217369908453506
334,-0.6972045533418593,-1.3688661296710503
335,0.46114948418812135,-1.3886456154042606
336,1.0398605460350565,0.7986097383535203
337,0.7394327985542206,-1.1935543336217287
338,-1.209089208207616,-0.5803963096652442
339,-2.0787546571766287,-1.021717946607125
340,-0.8281527123469656,-0.9169249251347555
341,1.0979866284434892,0.7972227298515481
342,-0.96536408501084,-1.0622708941568317
343,-1.3095156796414291,-1.4978618813245668
344,-1.0328604713570275,-0.5530816673647488
345,1.3598399501733003,1.1229198083506438
346,-1.2179676347235797,-0.8403455542591717
347,0.686040674767104,-0.7406878264624563
348,0.6037854699477246,0.7734809081588913
349,-1.0264319194589266,-1.4844064799049825
350,-1.1782010085603087,-0.4186462091529196
351,1.3992040439438609,-2.158502151277476
352,1.5221915228617318,1.0084015366531036
353,1.5611177243744396,0.4392595748830876
354,1.398506727778856,-1.197502633264525
355,0.9446176064064905,-1.4897192945157463
356,-0.9805913488220692,-1.332380046564415
357,1.8488624788050534,1.4129861042204588
358,1.5159011016330983,-0.7307274594920166
359,1.0175245887916438,-1.0588008006513954
360,1.032731743419026,-1.039555861276457
361,1.7061816961124388,1.1619926843843822
362,-0.8768792924431763,-1.68406735706265
363,1.259075415240277,1.60921194256321
364,-1.651016975153265,-0.9807660213354472
365,1.2379017366661145,-0.6586337764878769
366,0.7497749193961882,-0.8416785866250364
367,1.4742816618651988,-0.7124186757339733
368,0.17302315998404932,0.9643519841948847
369,-0.9670864042898303,-0.5738078499738595
370,-1.0668472321267417,-0.9413145254266708
371,-0.9562420821580428,-0.7096933504405231
372,0.9975716353840427,-0.6646036902193432
373,-1.0883856695318657,-0.9892456644021876
374,1.0052007567511627,1.5814136308629267
375,-0.021699208153269412,-0.948311527209909
376,-0.6062710406093664,-1.0855955376902036
377,0.2025057429714178,-0.8503773720609712
378,-1.5159843598964216,-1.5180315088254466
379,1.6735710765831475,-1.183553705147576
380,1.279289325445436,-0.8426058458313002
381,0.9114985505656912,-1.1107253199555682
382,-1.0632031594315958,-1.170752427978968
383,0.7352854140926448,1.3409733339184895
384,-0.8913684651218506,-1.5106994303281238
385,0.6829917046269197,0.9541054234132403
386,-1.2446071211967793,-1.562664438739289
387,1.2091341952141998,-1.2294800015754317
388,1.2262038582526176,-1.7043051036623271
389,1.1039531176993693,1.312729148710924
390,1.2347428375201082,1.8761822503239916
391,1.284645951235556,0.5501431632648524
392,1.0136333873036905,-1.3079892924234566
393,0.8115846777526708,1.0928199749430545
394,-1.8152498140711415,-1.4032345243669617
395,-0.7568413961133843,-0.9253563507374567
396,-0.8515416506514765,-1.2415940746863283
397,1.0314540761264361,-1.799280273812843
398,0.8058545808683586,1.032749655754529
399,1.3853504516977286,1.1651123707745994
400,-0.7720930879071185,-0.8209165759930741
401,1.4233697947398352,0.29650420543075423
402,1.3086794842593379,-2.1394170482520303
403,1.0416804415807503,-1.025037251159809
404,1.612300332937479,-0.5124952593210733
405,0.9899892165019424,-0.6728934803198852
406,-0.8840900572414349,-0.1698396805418246
407,-0.8975881062744497,-0.6069236064217944
408,1.328824063997796,1.758717193061579
409,-1.1019908869683421,-0.3984028045669246
410,1.1325053725614256,1.3902180508489437
411,0.7642540972223153,1.33984083880841
412,1.1446544100190537,0.7419520981579503
413,1.559742174634401,-0.6301465268348925
414,0.0293439212999442,-0.9763126263942047
415,1.0232834873784,0.5428118808677508
416,-1.2070445196144686,-0.9104848193444406
417,-0.04789804163589781,1.3287610017500895
418,1.038831019739216,1.3874579962131557
419,1.409028172803856,-0.024099037464290818
420,0.9718004887763635,-0.8053993424695193
421,1.2502669391060024,0.657136977433487
422,-0.4212088462585068,-0.9213780893953701
423,1.6514462182285168,0.44795941671404343
424,-0.6295289809873434,-0.23623334381194777
425,1.652964521572654,0.4279434488157469
426,0.7944532330653226,0.5763145912444193
427,0.7138785162960127,1.2718390995738704
428,0.9399777651869892,-0.949769418611383
429,0.38635433170575106,1.5110707287594036
430,-1.2851383130708658,-0.9574279089232413
431,-1.5594270295276564,-0.7748123053237717
432,-1.8327717631534888,-0.3214174526839847
433,-0.7760838208275841,-0.5676877097781513
434,1.0348188272952685,0.8803970598136529
435,1.0724086234814827,-1.5187327791823386
436,0.9890781841960272,-1.3733071836292785
437,1.1839888571756465,-1.2710861479008424
438,-1.5517276912058109,-1.2923720159767675
439,0.9516207405568874,-0.8321870224371889
440,1.0768196465960127,-1.1236465856810005
441,0.37736724053609955,-1.171246064386365
442,0.5630748941309683,-1.1265633798779209
443,-0.988502070826073,-0.4886192549570805
444,1.8532133498625067,0.2191648801909992
445,1.2200208396098207,-1.3873377819454542
446,1.4953132285734543,-0.9914913693055754
447,-0.8931798936522964,-0.6441476817506252
448,-1.1957757770072888,-0.5823356491723711
449,1.6316851262029566,1.3069738916611635
450,0.575078514509558,1.1894369722540727
451,0.6641112631276895,0.7602429418223912
452,0.3922520136183946,0.8063063708534994
453,-1.4888511235567783,-0.7148006279310447
454,1.0478321473656613,-1.3892275763526223
455,1.1986856612044932,0.9446942795315262
456,0.5820763223915866,-1.7865426357504008
457,1.1554314418123857,-0.002800193026883713
458,0.3622289364822531,0.7602499908184909
459,1.835349881912291,-1.0558358512620696
460,1.3855516467179638,-0.11579079936345943
461,0.9331513144854354,-0.8869680198046801
462,-0.28092538926019095,-0.743662855493196
463,-1.4006480039579663,-1.112440117154382
464,-0.8843325424368728,-0.017879944035642248
465,0.6034430602174771,-1.861356045441486
466,-1.0138739549547124,-0.9063141069853919
467,-0.7880783288338868,-0.4233725517368398
468,1.3927061947966377,-1.129932553403449
469,0.9004143406083706,1.388628380381742
470,0.7673276344205425,-1.4059026922771467
471,-0.3797998028743692,-1.3993416162955163
472,-1.432425331039959,-0.7536257572222945
473,-0.6657231551739432,-1.4518827418630473
474,1.6679618017405626,-0.8421313880708076
475,1.079623878229388,0.7599132491364821
476,0.8738923021438618,1.303587688197307
477,-1.0923738120834712,-0.7215174540746326
478,-1.9886578000509159,-1.3187581021881907
479,1.325144847535584,1.251851536769445
480,1.4801655631777701,-1.2627577115885582
481,1.124363026239202,1.5901424867798208
482,-1.1950424896289975,-1.1730232751278484
483,1.0112724629476513,-1.0036475986576814
484,0.8540189081828459,-1.3356838669356026
485,0.9308215760306308,-0.3153166079430625
486,-1.5630046778871285,-1.3111266750363502
487,-0.9188307916594801,-1.606297645998893
488,1.1285428861801092,-0.8312316983058861
489,0.9121312448649952,1.1428450286046985
490,0.9711959513678664,1.4014131591568098
491,1.1290874241352358,0.6691076225790707
492,1.0594669828808447,-1.1348343884472158
493,-1.4084931268522853,-0.7166574210802586
494,-1.4016563067008272,-1.3071190260416514
495,1.8759211732870689,0.6766806858579394
496,1.6009428208384113,1.02963791216791
497,1.609249630907863,1.2155640174738636
498,0.9129275187091118,1.4395107407948762
499,0.32281727432184576,-1.0393358507179
500,-0.916646876820979,-1.8166939473697163
501,-1.6102100683698957,-1.2767632279524979
502,-0.9926326483241793,-0.3294250750898869
503,0.9309490800236722,-0.646536025005331
504,1.690785540493362,-1.159854474245841
505,0.779877938461832,-1.2686493471752207
506,-0.9024797144915204,-1.2256314522946914
507,0.9749283610907312,1.3820569282004953
508,0.5266965949336899,0.18430712889595974
509,0.9005235495265812,-0.3570617695920029
510,-0.9002465265156979,-0.3690186880946102
511,1.6910172680402846,-0.8254705321303871
512,0.40843537249034856,-0.9266560320883378
513,-0.5173964133966572,-1.3267742683948944
514,-1.0280662845834587,-1.6643843734063963
515,-1.3903493011909331,-0.5785432813568642
516,0.7792567416430213,0.023279714267300966
517,-0.885653843710038,-0.8662172840051899
518,0.8963831416717187,-1.0785399396339914
519,-1.2499274310782715,-0.9895635799156665
520,-0.8961109993114073,-1.3617266500417635
521,-1.5006157696761777,-0.4224941583706961
522,1.3673266424009254,-1.6282002414492711
523,0.6070050425846761,-1.0898532599988098
524,0.024033815307517928,-1.03842395988986
525,0.9300160973218365,-1.302298063797138
526,-1.6226516694095616,-0.7575960194617442
527,0.9555095754605198,-1.3615630565859158
528,1.0309473230590473,0.6554863194686945
529,1.5269576262537303,-0.9209601581230401
530,1.4332204972701108,1.4215208208139611
531,0.8605391462368563,-1.1397030817273714
532,0.672711726706611,1.8369549102741842
533,-1.344165346113581,-1.1538222176919302
534,1.2146039374281614,-1.359387192716415
535,1.0898738903007543,-0.626963667250764
536,1.2165850912819152,-0.6963379358789412
537,0.7593173551082412,1.7409112738035752
538,1.2609291513653678,-1.6305568627936997
539,-0.9216618979609273,-1.3913491110460128
540,0.45123954282745743,-1.6454245591506964
541,1.0897807274239888,-0.5811606789551381
542,1.5067644596746492,0.7169322137524877
543,0.9146228516279168,-0.4037095452600192
544,-0.9487582340356843,-1.2724206629899524
545,1.0367043106142009,0.20497243415964284
546,-0.5195144311344221,-1.1632301492086206
547,-0.7996331249502476,-1.3910220979194203
548,-0.7470369043777917,-0.6109782201493081
549,-0.7168992258178098,-1.224986710357707
550,1.1210541860956134,-1.3017103400077432
551,-1.5439424563919677,-0.7014985735891117
552,-0.8239942199786671,-1.2008216897410444
553,1.4717188736255307,1.0270073925640435
554,1.206014106883464,1.2055143803648836
555,1.6579870854005134,0.9003855841774486
556,0.35700670617550895,1.0738535434129217
557,-1.0160631802577373,-1.5723100408472193
558,1.4632443494000271,1.3166650775851743
559,-0.8084080697014432,-0.8665351578852206
560,1.1235332050395854,-0.3191140221459048
561,1.6943855212660999,-0.9208356866149409
562,0.3100328669947869,0.7750849883036109
563,-1.2607344431208636,-0.9810405314734344
564,1.358077288011093,-0.7459312793272121
565,-0.8880125494720719,-1.4501956189193506
566,-1.2549548509226072,-0.5243933875569793
567,1.1323520928857829,-0.6665884153564301
568,-0.8026728396476444,-0.9260655505220504
569,-1.0707788909976197,-1.3193188978153816
570,0.6057095814657825,1.2016186062071377
571,1.2451095620250279,-1.4213662252694625
572,1.0856374976520815,0.5017044885152048
573,1.3661608470808297,1.1315004438638738
574,0.5812356069272241,-0.7853388989890855
575,1.5884681309974436,-1.0837294708607466
576,-0.5733301241643384,-0.5322817638217309
577,1.129633587757918,0.8459670878334734
578,0.923055614087551,1.120618936933445
579,-1.2302551304951095,-0.9511960741418555
580,1.7463098044579026,1.189533168364715
581,1.258150379834059,1.5474526230129395
582,-1.3692932984443618,-1.5406738422465336
583,0.6140306157679581,1.2744205839993756
584,0.6322303063064786,1.619973762007016
585,-0.5402906694857297,-1.281270570050355
586,1.51106595831537,0.763371444465668
587,1.4595062801488414,-1.69588551151124
588,-0.532887175336077,-0.8982316626795147
589,-0.9289195996266985,-1.5341377434840406
590,0.5574660103975887,0.5215173503677316
591,1.4422103731831937,-0.525187877775848
592,0.6974597018862786,0.4310985161609303
593,0.8809745986560032,-0.4497172746753521
594,-1.1837443598160977,-1.3399377477859167
595,-1.096130159263254,-1.149928323019839
596,0.6984141644533295,-1.1122700307467097
597,0.6441942281497907,0.6736758860138247
598,-0.7365822909308678,-0.1959181844934601
599,0.9392859619857667,1.2353268825938304
600,1.0692723703404727,1.1541269518915347
601,0.37973462757354687,1.027425189922411
602,1.0240920839764105,1.9852968449941144
603,1.2745040761498054,0.35491365152413923
604,0.9537406870447038,0.8795585217642845
605,1.0152013912672802,-0.9519874693126955
606,1.1596892490421118,-0.7411216241189036
607,0.744415300924199,-1.5292359173629995
608,1.2651525074669652,-0.53061045700587
609,-0.39864067929313973,-0.6490550837697314
610,0.6658611786960971,-0.14194034889064464
611,0.9897783716034219,-0.5309083922962541
612,1.3430638492808078,0.9360245880146292
613,0.7402889819735972,-1.4895761067049027
614,-0.9334191167147776,-0.8030194943967405
615,0.6766025588427249,0.7992971825661853
616,1.4123998089983805,1.3725120476464794
617,-1.5121717409985134,-0.2980823272062541
618,1.22759323167411,-0.34864135074858477
619,1.5312776567396231,-0.777507996239736
620,0.6041487453718649,-0.6236915248047136
621,-0.9057541767565737,-0.6916539224452133
622,0.36280250658733226,-0.8238101048158404
623,-1.1075554762219322,-1.442610363496668
624,-1.6335611293942893,-0.6958341375422811
625,0.9923935168389245,0.5989882541448764
626,1.1598751807010566,-1.2605427575167316
627,-1.2550959937005264,-1.2123987820007271
628,-0.7637380677230763,-0.5565185677668368
629,-1.0139953961987846,-0.29167974574579597
630,-1.7363496925326583,-1.5118307866942806
631,-1.7114880995617114,-0.4015822754043267
632,0.9921448804293275,-0.7790040182331408
633,0.6292278113687668,0.97618985757528
634,1.0128016596263067,-1.3013671481384734
635,1.4634382316029617,0.6717270726593157
636,1.2953866319981642,1.068547312475988
637,0.6450031288791599,-1.1749833201293642
638,1.249647926820862,1.251338203705712
639,1.4786286006657965,-1.063411829210788
640,1.6344067264581408,0.5048738004692603
641,-1.3867904572516851,-1.019084542456792
642,0.8538713794751566,-0.9261278776540366
643,0.3147461883636488,1.5415489496661654
644,-0.7399195288165356,-1.039670345511753
645,1.142806194386019,0.7228361618957383
646,0.8199738114083025,1.2491399729389996
647,1.3441893953438981,-1.2332309754275754
648,1.9277318159926777,-0.8426728642422513
649,1.325406886947868,0.5076542734264179
650,0.5096937347990635,-1.585749952083928
651,0.6406341314606568,1.1967676686026023
652,0.8550236234387472,-1.4478679578504576
653,0.01077297034944872,-1.2123475091681282
654,0.649752698646097,0.44688010761426544
655,0.5319547895762562,-1.7207921750320079
656,1.3984190743223266,-1.3027180354277843
657,0.7878969526510237,0.6828508670950623
658,0.9237270396946614,-0.9130268507281109
659,0.7323709045360334,-0.5840381250415694
660,1.0481182526847594,1.2057755336234997
661,1.17477526789854,-0.5237414900854634
662,0.9938760603308018,-0.7682834001595646
663,1.0228052499588338,-0.892563088454697
664,1.2155023969785477,-1.3682694372317465
665,-0.5974828763142238,-1.2307567478092596
666,0.7546389345836241,-1.1209878745952513
667,0.5975930474001192,0.5143245548849071
668,0.3186470242579381,0.9777809204413525
669,-1.2098081065119095,-0.8042501755088328
670,-0.36817114170771503,-1.2091440108613074
671,0.6785301728121077,-0.34435327782237296
672,-0.5872621842125461,-1.5942241492147888
673,1.2930560308862318,-1.032286632043433
674,0.4326537068267873,-1.7043235247923103
675,1.042150202458384,-1.5336101979672818
